-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             REAPER [19996]
Path:                /Applications/REAPER.app/Contents/MacOS/REAPER
Identifier:          com.cockos.reaper
Version:             7.73.0_0826febu (7.73.0_0826febu)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.cockos.reaper [1758]
User ID:             501

Date/Time:           2026-08-07 12:21:31.5724 +0100
Launch Time:         2026-08-07 12:15:14.4526 +0100
Hardware Model:      Mac17,8
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  AD682734-8CD9-6F79-A633-26BCB3E41CE4
Incident Identifier: 1334ADAE-C013-44C1-8251-9694D3D3C898

Sleep/Wake UUID:       EC0D9E6A-4D2A-46B5-AEB2-3E85320CDA17

Time Awake Since Boot: 270000 seconds
Time Since Wake:       15055 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  reaper, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0000000000000308
Exception Codes:   0x0000000000000001, 0x0000000000000308

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [19996]


VM Region Info: 0x308 is not in any region.  Bytes before following region: 4371938552
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      __TEXT                      104968000-105370000    [ 10.0M] r-x/r-x SM=COW  /Applications/REAPER.app/Contents/MacOS/REAPER

Thread 0 Crashed:: reaper Dispatch queue: com.apple.main-thread
0   Gateway                       	       0x12fa02944 0x12f9d0000 + 207172
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371939328,
    "CFBundleShortVersionString" : "7.73.0_0826febu",
    "CFBundleIdentifier" : "com.cockos.reaper",
    "size" : 10518528,
    "uuid" : "e8838b41-9103-3043-b5eb-e3079648efc1",
    "path" : "\/Applications\/REAPER.app\/Contents\/MacOS\/REAPER",
    "name" : "REAPER",
    "CFBundleVersion" : "7.73.0_0826febu"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4614242304,
    "size" : 49152,
    "uuid" : "ca58aa96-b997-3a6d-9132-19d49be4b3e9",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4650565632,
    "CFBundleShortVersionString" : "351.2",
    "CFBundleIdentifier" : "com.apple.AGXMetalG17X",
    "size" : 10207232,
    "uuid" : "81e8aeac-3aa5-3303-a8d0-b18b74a6d94b",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG17X.bundle\/Contents\/MacOS\/AGXMetalG17X",
    "name" : "AGXMetalG17X",
    "CFBundleVersion" : "351.2"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4974444544,
    "size" : 196608,
    "uuid" : "fdeee20a-415a-3c11-b3e0-2f7a3d2ffb81",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/elastique3.dylib",
    "name" : "elastique3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4695080960,
    "size" : 32768,
    "uuid" : "b467a3bf-d8d5-30c0-a58e-945a0ce2c239",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/soundtouch.dylib",
    "name" : "soundtouch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4975656960,
    "size" : 114688,
    "uuid" : "e8b80eeb-df32-3f3f-99d5-8c869d457618",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/rubberband.dylib",
    "name" : "rubberband.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4976902144,
    "size" : 360448,
    "uuid" : "00026e1d-ae18-3e13-af11-8557ce776352",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/jsfx.dylib",
    "name" : "jsfx.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4649877504,
    "size" : 147456,
    "uuid" : "4ba61404-154b-3930-8287-7901fe9bf779",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_wave.dylib",
    "name" : "reaper_wave.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4977967104,
    "size" : 163840,
    "uuid" : "6387e190-f830-30cf-8b05-efc8091442c1",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_mp3dec.dylib",
    "name" : "reaper_mp3dec.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4979130368,
    "size" : 294912,
    "uuid" : "22134e04-d839-3b7c-a8ee-3aa135952a89",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/libmp3lame.dylib",
    "name" : "libmp3lame.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4982882304,
    "size" : 1228800,
    "uuid" : "d48345b2-2f6e-36a9-ac2d-a3b719a408bd",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_midi.dylib",
    "name" : "reaper_midi.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4977410048,
    "size" : 196608,
    "uuid" : "f46607f8-d364-3ee0-a642-2006276a0907",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_wavpack.dylib",
    "name" : "reaper_wavpack.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4978360320,
    "size" : 458752,
    "uuid" : "1f1223c7-333f-3d19-8020-b77f3cfb33c5",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_opus.dylib",
    "name" : "reaper_opus.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4980310016,
    "size" : 180224,
    "uuid" : "2d60cec8-2959-3259-9c6d-5fc5d14ec43c",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_flac.dylib",
    "name" : "reaper_flac.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4697276416,
    "size" : 65536,
    "uuid" : "518feeb7-7b24-300f-a2d5-ed1f63dbf094",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_rex.dylib",
    "name" : "reaper_rex.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4976672768,
    "size" : 49152,
    "uuid" : "f0c06206-3678-308d-986f-cc50f60ea061",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_ddp.dylib",
    "name" : "reaper_ddp.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4979703808,
    "size" : 311296,
    "uuid" : "6f796778-9062-3a0d-8e4b-c0f1e3993c1c",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_explorer.dylib",
    "name" : "reaper_explorer.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4978950144,
    "size" : 49152,
    "uuid" : "d51ff031-37e8-3153-b010-757345e2a7e0",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_cd.dylib",
    "name" : "reaper_cd.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4984422400,
    "size" : 688128,
    "uuid" : "8c2037ef-7edf-3a39-8173-3b46a10954bf",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_ogg.dylib",
    "name" : "reaper_ogg.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4981407744,
    "size" : 262144,
    "uuid" : "ebd30ab4-0c00-3141-85fd-96b1a6f6f03f",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_csurf.dylib",
    "name" : "reaper_csurf.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4988059648,
    "size" : 1015808,
    "uuid" : "be14d3b7-cad3-3e4c-94d1-37a56af506ce",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reaper_video.dylib",
    "name" : "reaper_video.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4980162560,
    "size" : 32768,
    "uuid" : "30492a04-5521-3661-8c24-5cf77c5b71ac",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/reap_osx_modern.dylib",
    "name" : "reap_osx_modern.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4985421824,
    "size" : 475136,
    "uuid" : "4dd35948-1f6d-3f34-b3f4-52bdfced6d43",
    "path" : "\/opt\/homebrew\/*\/libavutil.60.26.102.dylib",
    "name" : "libavutil.60.26.102.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4989403136,
    "size" : 589824,
    "uuid" : "7860c2a2-633c-31bf-baca-bcc36ca7b5d4",
    "path" : "\/opt\/homebrew\/*\/libssl.3.dylib",
    "name" : "libssl.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5011144704,
    "size" : 3407872,
    "uuid" : "536fff50-1802-319a-af00-2b227b1855de",
    "path" : "\/opt\/homebrew\/*\/libcrypto.3.dylib",
    "name" : "libcrypto.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4981817344,
    "size" : 524288,
    "uuid" : "817dc09a-405a-3998-9622-dd97280dfe4f",
    "path" : "\/opt\/homebrew\/*\/libswscale.9.5.102.dylib",
    "name" : "libswscale.9.5.102.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4977704960,
    "size" : 65536,
    "uuid" : "8cd142fe-b474-3d52-b9d1-a79cf7e80f4b",
    "path" : "\/opt\/homebrew\/*\/libswresample.6.3.102.dylib",
    "name" : "libswresample.6.3.102.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5025677312,
    "size" : 9109504,
    "uuid" : "0d617a11-46fd-3cc6-8584-f8ec85f4debe",
    "path" : "\/opt\/homebrew\/*\/libavcodec.62.28.102.dylib",
    "name" : "libavcodec.62.28.102.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4992073728,
    "size" : 1540096,
    "uuid" : "ba136d60-7e0a-3358-a4b3-c9cb2fd29619",
    "path" : "\/opt\/homebrew\/*\/libvpx.12.dylib",
    "name" : "libvpx.12.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4990304256,
    "size" : 671744,
    "uuid" : "e336e884-375f-383e-b9a1-5e9685fc5555",
    "path" : "\/opt\/homebrew\/*\/libdav1d.7.dylib",
    "name" : "libdav1d.7.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4980834304,
    "size" : 163840,
    "uuid" : "6d9587ec-205a-3573-8a72-cec524e533a2",
    "path" : "\/opt\/homebrew\/*\/libmp3lame.0.dylib",
    "name" : "libmp3lame.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4987551744,
    "size" : 311296,
    "uuid" : "87bca674-677d-3fa7-8707-616a4b595b97",
    "path" : "\/opt\/homebrew\/*\/libopus.0.dylib",
    "name" : "libopus.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5015994368,
    "size" : 2736128,
    "uuid" : "627df8e1-c186-3361-90d3-bbf625c57fed",
    "path" : "\/opt\/homebrew\/*\/libSvtAv1Enc.4.2.0.dylib",
    "name" : "libSvtAv1Enc.4.2.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4995153920,
    "size" : 1179648,
    "uuid" : "0be38c8b-a748-37b2-9113-7b7b7dd073c0",
    "path" : "\/opt\/homebrew\/*\/libx264.165.dylib",
    "name" : "libx264.165.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5049876480,
    "size" : 6209536,
    "uuid" : "455861c4-42a5-39b7-ae56-9918124ab1a9",
    "path" : "\/opt\/homebrew\/*\/libx265.216.dylib",
    "name" : "libx265.216.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4991303680,
    "size" : 212992,
    "uuid" : "60000dc7-4d2f-321b-9570-a4eb3c9cd858",
    "path" : "\/opt\/homebrew\/*\/libmpg123.0.dylib",
    "name" : "libmpg123.0.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5021646848,
    "size" : 2015232,
    "uuid" : "da6afbe6-b9ff-329a-9957-fb35842c8d95",
    "path" : "\/opt\/homebrew\/*\/libavformat.62.12.102.dylib",
    "name" : "libavformat.62.12.102.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5045960704,
    "size" : 2670592,
    "uuid" : "b5844562-873c-3732-b350-12248a166a08",
    "path" : "\/Users\/USER\/Library\/Application Support\/REAPER\/*\/reaper_imgui-arm64.dylib",
    "name" : "reaper_imgui-arm64.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5042307072,
    "size" : 1720320,
    "uuid" : "6f896211-c7ae-337d-8ac1-bac1f53ba01e",
    "path" : "\/Users\/USER\/Library\/Application Support\/REAPER\/*\/reaper_reapack-arm64.dylib",
    "name" : "reaper_reapack-arm64.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4981161984,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 114688,
    "uuid" : "3bcf8cf8-291e-348f-8aa5-7408851d3c05",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61901.120.67"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5082710016,
    "CFBundleShortVersionString" : "0.1.1",
    "CFBundleIdentifier" : "com.vxstudio.vxtune",
    "size" : 7372800,
    "uuid" : "da98651e-b97f-3c53-acdd-7abad9fc2029",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXTune.vst3\/Contents\/MacOS\/VXTune",
    "name" : "VXTune",
    "CFBundleVersion" : "0.1.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5234491392,
    "CFBundleShortVersionString" : "0.1.0",
    "CFBundleIdentifier" : "com.vxstudio.vxwidth",
    "size" : 7274496,
    "uuid" : "806a0bc4-f425-3282-80c9-c9f2375817cc",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXWidth.vst3\/Contents\/MacOS\/VXWidth",
    "name" : "VXWidth",
    "CFBundleVersion" : "0.1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4987437056,
    "size" : 32768,
    "uuid" : "01a565f2-2b20-3678-8d01-2baea1f3cb96",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/FX\/reavoice.vst.dylib",
    "name" : "reavoice.vst.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5021368320,
    "size" : 81920,
    "uuid" : "8e5d56b5-c649-3bba-92f1-59991782f48c",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/FX\/reatune.vst.dylib",
    "name" : "reatune.vst.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5077745664,
    "CFBundleShortVersionString" : "1.1.0",
    "CFBundleIdentifier" : "com.SignalPerspective.TestSignalGenerator",
    "size" : 1867776,
    "uuid" : "b7a725bc-600b-3d29-94e2-93d17f32135f",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/TestSignalGenerator.vst3\/Contents\/MacOS\/TestSignalGenerator",
    "name" : "TestSignalGenerator",
    "CFBundleVersion" : "1.1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5093785600,
    "CFBundleShortVersionString" : "1.0.1",
    "CFBundleIdentifier" : "com.AtkinsonAdvancedModeling.audiounit.Gateway",
    "size" : 1032192,
    "uuid" : "17246fb6-460b-3a8a-a321-317ebefed4f5",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Gateway.component\/Contents\/MacOS\/Gateway",
    "name" : "Gateway",
    "CFBundleVersion" : "1.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5771362304,
    "CFBundleIdentifier" : "com.w.a.production.Mixboss",
    "size" : 13893632,
    "uuid" : "ae3e069e-b3b8-3a6b-ac14-de11fa13b853",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Mixboss.vst3\/Contents\/MacOS\/Mixboss.bin",
    "name" : "Mixboss.bin",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5045207040,
    "CFBundleShortVersionString" : "11.3.0",
    "CFBundleIdentifier" : "com.izotope.VST3.OZONE11ELE",
    "size" : 589824,
    "uuid" : "87c9bc47-596b-3cb2-ab20-2447f96e24df",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Ozone 11 Elements.vst3\/Contents\/MacOS\/PluginHooksVST3",
    "name" : "PluginHooksVST3",
    "CFBundleVersion" : "11.3.0.3540"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 13646315520,
    "CFBundleShortVersionString" : "11.3.0",
    "CFBundleIdentifier" : "com.izotope.Elements",
    "size" : 41549824,
    "uuid" : "b5d82870-42af-37b1-ae10-289ee3386ce7",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Ozone 11 Elements.vst3\/Contents\/Resources\/iZOzone11Elements.bundle\/Contents\/MacOS\/iZOzone11Elements",
    "name" : "iZOzone11Elements",
    "CFBundleVersion" : "11.3.0.3540"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5076942848,
    "size" : 278528,
    "uuid" : "20a5a8da-a877-38b7-afe5-c2d0595df164",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Ozone 11 Elements.vst3\/Contents\/Resources\/iZOzone11Elements.bundle\/Contents\/MacOS\/libmp3lame.dylib",
    "name" : "libmp3lame.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5098160128,
    "size" : 524288,
    "uuid" : "3cf244d0-9826-3b62-9670-b82bc087be80",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/Ozone 11 Elements.vst3\/Contents\/Resources\/iZOzone11Elements.bundle\/Contents\/MacOS\/libtag.dylib",
    "name" : "libtag.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5025382400,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.izotope.Meter-Tap-4",
    "size" : 49152,
    "uuid" : "851ede47-94da-38c1-830a-6822f5248ccb",
    "path" : "\/Library\/Application Support\/iZotope\/*\/Meter Tap 4.bundle\/Contents\/MacOS\/Meter Tap 4",
    "name" : "Meter Tap 4",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15043198976,
    "CFBundleShortVersionString" : "0.3.0",
    "CFBundleIdentifier" : "com.vxstudio.vxproximity",
    "size" : 7290880,
    "uuid" : "177cf8fe-c33b-39bf-8683-872793a8d83f",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXProximity.vst3\/Contents\/MacOS\/VXProximity",
    "name" : "VXProximity",
    "CFBundleVersion" : "0.3.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5529141248,
    "CFBundleShortVersionString" : "11.4.0",
    "CFBundleIdentifier" : "com.izotope.VST3.RX11DHUM",
    "size" : 589824,
    "uuid" : "83620ed5-3aa7-30b5-8329-e10d707b5e5d",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/RX 11 De-hum.vst3\/Contents\/MacOS\/PluginHooksVST3",
    "name" : "PluginHooksVST3",
    "CFBundleVersion" : "11.4.0.4692"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15142141952,
    "CFBundleShortVersionString" : "11.4.0",
    "CFBundleIdentifier" : "com.izotope.rx",
    "size" : 40468480,
    "uuid" : "db9546e8-f201-33a7-9d81-82741cb253aa",
    "path" : "\/Library\/Application Support\/iZotope\/*\/iZRX11Core.bundle\/Contents\/MacOS\/iZRX11Core",
    "name" : "iZRX11Core",
    "CFBundleVersion" : "11.4.0.4692"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5080793088,
    "size" : 278528,
    "uuid" : "542a1473-ffd9-3f50-b584-aa05d2c28288",
    "path" : "\/Library\/Application Support\/iZotope\/*\/iZRX11Core.bundle\/Contents\/MacOS\/libmp3lame.dylib",
    "name" : "libmp3lame.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5533073408,
    "size" : 524288,
    "uuid" : "3cf244d0-9826-3b62-9670-b82bc087be80",
    "path" : "\/Library\/Application Support\/iZotope\/*\/iZRX11Core.bundle\/Contents\/MacOS\/libtag.dylib",
    "name" : "libtag.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15097397248,
    "size" : 12894208,
    "uuid" : "27409235-9271-306c-aa25-e8221bc58c44",
    "path" : "\/Library\/Application Support\/iZotope\/*\/iZRX11Core.bundle\/Contents\/Frameworks\/libonnxruntime.1.16.3.dylib",
    "name" : "libonnxruntime.1.16.3.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5099061248,
    "size" : 81920,
    "uuid" : "2e0b6f52-0b4e-3ae3-be39-f4e486642c6c",
    "path" : "\/Applications\/REAPER.app\/Contents\/Plugins\/FX\/reaeq.vst.dylib",
    "name" : "reaeq.vst.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15882043392,
    "CFBundleShortVersionString" : "0.3.0",
    "CFBundleIdentifier" : "com.vxstudio.vxfinish",
    "size" : 7274496,
    "uuid" : "93b5e9bf-b1ea-32c3-8ad9-836f113dc60a",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXFinish.vst3\/Contents\/MacOS\/VXFinish",
    "name" : "VXFinish",
    "CFBundleVersion" : "0.3.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15903817728,
    "CFBundleShortVersionString" : "0.2.0",
    "CFBundleIdentifier" : "com.vxstudio.vxclarity",
    "size" : 7290880,
    "uuid" : "6ae94ff4-de42-340f-af8f-adc6f4d14528",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXClarity.vst3\/Contents\/MacOS\/VXClarity",
    "name" : "VXClarity",
    "CFBundleVersion" : "0.2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15914795008,
    "CFBundleShortVersionString" : "0.2.1",
    "CFBundleIdentifier" : "com.vxstudio.vxdenoiser",
    "size" : 7290880,
    "uuid" : "d3695378-b1cc-35c4-87ae-0b6c430d7c0c",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXDenoiser.vst3\/Contents\/MacOS\/VXDenoiser",
    "name" : "VXDenoiser",
    "CFBundleVersion" : "0.2.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15925772288,
    "CFBundleShortVersionString" : "0.1.0",
    "CFBundleIdentifier" : "com.vxstudio.vxrefine",
    "size" : 7274496,
    "uuid" : "43df7a0a-dd90-310f-a606-f84ea0e41ca8",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/VxStudio\/VXRefine.vst3\/Contents\/MacOS\/VXRefine",
    "name" : "VXRefine",
    "CFBundleVersion" : "0.1.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14626668544,
    "CFBundleShortVersionString" : "11.3.0",
    "CFBundleIdentifier" : "com.izotope.AU.OZONE11ELE",
    "size" : 573440,
    "uuid" : "331b6474-4d99-3a1f-be3d-5c104d2da191",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZOzone11ElementsAUHook.component\/Contents\/MacOS\/PluginHooksAU",
    "name" : "PluginHooksAU",
    "CFBundleVersion" : "11.3.0.3540"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16027058176,
    "CFBundleShortVersionString" : "11.3.0",
    "CFBundleIdentifier" : "com.izotope.Elements",
    "size" : 41549824,
    "uuid" : "b5d82870-42af-37b1-ae10-289ee3386ce7",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZOzone11ElementsAUHook.component\/Contents\/Resources\/iZOzone11Elements.bundle\/Contents\/MacOS\/iZOzone11Elements",
    "name" : "iZOzone11Elements",
    "CFBundleVersion" : "11.3.0.3540"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6027214848,
    "size" : 278528,
    "uuid" : "20a5a8da-a877-38b7-afe5-c2d0595df164",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZOzone11ElementsAUHook.component\/Contents\/Resources\/iZOzone11Elements.bundle\/Contents\/MacOS\/libmp3lame.dylib",
    "name" : "libmp3lame.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14625259520,
    "size" : 524288,
    "uuid" : "3cf244d0-9826-3b62-9670-b82bc087be80",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZOzone11ElementsAUHook.component\/Contents\/Resources\/iZOzone11Elements.bundle\/Contents\/MacOS\/libtag.dylib",
    "name" : "libtag.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 16363061248,
    "CFBundleShortVersionString" : "7.0",
    "CFBundleIdentifier" : "com.apple.audio.codecs.Components",
    "size" : 9928704,
    "uuid" : "0f483193-d206-362b-9874-0100bccb9cbd",
    "path" : "\/System\/Library\/Components\/AudioCodecs.component\/Contents\/MacOS\/AudioCodecs",
    "name" : "AudioCodecs",
    "CFBundleVersion" : "7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15893004288,
    "CFBundleShortVersionString" : "1.2.0",
    "CFBundleIdentifier" : "com.mbmaudio.vocalriderlite",
    "size" : 4161536,
    "uuid" : "a1b3ccbe-1e61-35c3-bf96-94ae5f7e8718",
    "path" : "\/Library\/Audio\/Plug-Ins\/VST3\/magic.RIDE Lite.vst3\/Contents\/MacOS\/magic.RIDE Lite",
    "name" : "magic.RIDE Lite",
    "CFBundleVersion" : "1.2.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 14895120384,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1294336,
    "uuid" : "39d246cc-28de-35c9-a46f-34bc747ca6cf",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 15040774144,
    "CFBundleShortVersionString" : "4.1.0",
    "CFBundleIdentifier" : "com.izotope.AU.NECTAR4ELE",
    "size" : 573440,
    "uuid" : "513d1f10-c4e1-3031-af32-ff927e162307",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/iZNectar4ElementsAUHook.component\/Contents\/MacOS\/PluginHooksAU",
    "name" : "PluginHooksAU",
    "CFBundleVersion" : "4.1.0.1863"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 16593141760,
    "CFBundleShortVersionString" : "4.1.0",
    "CFBundleIdentifier" : "com.izotope.NECTAR4ELE",
    "size" : 38944768,
    "uuid" : "698a0b4c-539e-3fd3-9b73-0d2910fb89a7",
    "path" : "\/Library\/Application Support\/iZotope\/*\/iZNectar4ElementsCore.bundle\/Contents\/MacOS\/iZNectar4ElementsCore",
    "name" : "iZNectar4ElementsCore",
    "CFBundleVersion" : "4.1.0.1863"
  },
  {
    "source" : "P",
    "arch" : "arm64",
